User_ID,Salaire,Besoins,Envies,Epargne,Strategie,Succes
1,1623,810,490,323,50/30/20,0.87
2,4801,2850,940,1011,60/20/20,0.92
3,1250,505,498,247,40/40/20,0.78
4,4150,2910,820,420,70/20/10,0.81
5,895,540,178,177,60/20/20,0.65
6,2300,1620,455,225,70/20/10,0.88
7,3580,1785,1080,715,50/30/20,0.91
8,4902,3430,970,502,70/20/10,0.83
9,1760,700,710,350,40/40/20,0.79
10,4020,2400,815,805,60/20/20,0.86
11,870,525,170,175,60/20/20,0.72
12,1990,1000,590,400,50/30/20,0.84
13,4450,2675,885,890,60/20/20,0.89
14,4900,3440,975,485,70/20/10,0.82
15,4980,2995,1010,975,60/20/20,0.88
16,1300,510,525,265,40/40/20,0.77
17,5000,2990,1480,1030,60/30/10,0.91
18,1720,695,690,335,40/40/20,0.80
19,4800,2875,1455,470,50/30/20,0.92
20,900,350,380,170,40/40/20,0.75
21,4600,1830,1855,915,40/40/20,0.85
22,2000,790,810,400,40/40/20,0.79
23,1250,760,240,250,60/20/20,0.80
24,4200,1670,1690,840,40/40/20,0.83
25,5000,3490,1010,500,70/20/10,0.87
26,3100,1245,1250,605,40/40/20,0.82
27,3700,2230,735,735,60/20/20,0.86
28,600,425,125,50,70/20/10,0.73
29,4500,3175,895,430,70/20/10,0.88
30,3800,2665,750,385,70/20/10,0.85
31,4000,2390,805,805,60/20/20,0.90
32,4600,2750,930,920,60/20/20,0.91
33,1200,480,490,230,40/40/20,0.78
34,2500,995,1010,495,40/40/20,0.80
35,900,540,190,180,60/20/20,0.70
36,4800,1930,1920,950,40/40/20,0.88
37,3700,1860,1100,740,50/30/20,0.85
38,1200,610,350,240,50/30/20,0.77
39,5000,2980,1015,1005,60/20/20,0.90
40,4800,2410,1455,935,50/30/20,0.88
41,1700,860,515,325,50/30/20,0.80
42,2000,1010,600,390,50/30/20,0.83
43,1600,790,475,335,50/30/20,0.78
44,3000,1805,615,580,60/20/20,0.85
45,1100,665,220,215,60/20/20,0.75
46,1300,525,515,260,40/40/20,0.77
47,4000,2410,960,630,60/20/20,0.86
48,4900,2930,980,990,60/20/20,0.89
49,800,485,165,150,60/20/20,0.72
50,4500,2710,895,895,60/20/20,0.87
51,1500,905,300,295,60/20/20,0.78
52,900,545,180,175,40/40/20,0.75
53,5000,3005,1005,990,60/20/20,0.90
54,1200,600,360,240,50/30/20,0.78
55,4800,2880,1690,230,50/30/20,0.88
56,4700,2815,1420,465,50/30/20,0.86
57,1700,855,505,340,50/30/20,0.81
58,5000,3520,1005,475,70/20/10,0.89
59,4800,2875,1675,450,50/30/20,0.88
60,4900,3450,980,470,70/20/10,0.87
61,1300,640,400,260,50/30/20,0.76
62,1200,500,420,280,40/40/20,0.79
63,5000,2950,1780,270,50/30/20,0.82
64,4500,2520,1500,480,50/30/20,0.87
65,1300,725,480,265,50/30/20,0.80
66,4100,2750,920,430,60/20/20,0.88
67,800,480,400,200,60/20/20,0.72
68,4700,2370,1420,910,50/30/20,0.85
69,1400,700,710,310,60/20/20,0.79
70,4000,2040,1220,740,50/30/20,0.87
71,1250,650,660,390,60/20/20,0.78
72,4800,2920,980,900,60/20/20,0.88
73,1750,880,1100,325,50/30/20,0.81
74,1650,1080,735,325,60/20/20,0.82
75,4800,2180,2165,455,40/40/20,0.84
76,1200,550,465,185,60/20/20,0.77
77,900,370,400,130,40/40/20,0.74
78,4800,2040,2030,730,40/40/20,0.83
79,1700,830,1010,380,50/30/20,0.80
80,1100,765,220,115,70/20/10,0.73
81,4800,2240,2260,1200,40/40/20,0.85
82,1400,720,510,170,50/30/20,0.78
83,4700,2805,1700,195,50/30/20,0.88
84,900,400,370,130,40/40/20,0.76
85,1500,900,700,190,60/20/20,0.79
86,850,570,220,60,70/20/10,0.72
87,4900,3450,985,465,70/20/10,0.87
88,4700,3270,945,485,70/20/10,0.86
89,5000,3850,1120,30,70/20/10,0.88
90,4100,2310,1400,390,50/30/20,0.85
91,1300,630,410,260,40/40/20,0.78
92,1250,640,420,190,40/40/20,0.79
93,4800,3020,1010,770,60/20/20,0.89
94,4900,3160,1060,680,60/20/20,0.88
95,5000,3835,1105,60,70/20/10,0.87
96,950,480,460,10,40/40/20,0.75
97,1300,620,400,280,40/40/20,0.78
98,1200,700,420,80,50/30/20,0.77
99,1700,265,1300,135,70/20/10,0.73
100,4750,2855,955,940,60/20/20,0.87
101,1400,600,410,390,40/40/20,0.79
